"BO_ 3221225472 VECTOR__INDEPENDENT_SIG_MSG: 0 Vector__XXX"
""
"BO_ 2633926398 IT5: 8 Vector__XXX"
"SG_ EngCyl20IgntTiming : 48|16@1+ (0.0078125,-200) [-200|301.99] ""deg"" Vector__XXX"
"SG_ EngCyl19IgntTiming : 32|16@1+ (0.0078125,-200) [-200|301.99] ""deg"" Vector__XXX"
"SG_ EngCyl18IgntTiming : 16|16@1+ (0.0078125,-200) [-200|301.99] ""deg"" Vector__XXX"
"SG_ EngCyl17IgntTiming : 0|16@1+ (0.0078125,-200) [-200|301.99] ""deg"" Vector__XXX"
""
"BO_ 2633926142 IT4: 8 Vector__XXX"
"SG_ EngCyl16IgntTiming : 48|16@1+ (0.0078125,-200) [-200|301.99] ""deg"" Vector__XXX"
"SG_ EngCyl15IgntTiming : 32|16@1+ (0.0078125,-200) [-200|301.99] ""deg"" Vector__XXX"
"SG_ EngCyl14IgntTiming : 16|16@1+ (0.0078125,-200) [-200|301.99] ""deg"" Vector__XXX"
"SG_ EngCyl13IgntTiming : 0|16@1+ (0.0078125,-200) [-200|301.99] ""deg"" Vector__XXX"
""
"BO_ 2633925886 IT3: 8 Vector__XXX"
"SG_ EngCyl12IgntTiming : 48|16@1+ (0.0078125,-200) [-200|301.99] ""deg"" Vector__XXX"
"SG_ EngCyl11IgntTiming : 32|16@1+ (0.0078125,-200) [-200|301.99] ""deg"" Vector__XXX"
"SG_ EngCyl10IgntTiming : 16|16@1+ (0.0078125,-200) [-200|301.99] ""deg"" Vector__XXX"
"SG_ EngCyl9IgntTiming : 0|16@1+ (0.0078125,-200) [-200|301.99] ""deg"" Vector__XXX"
""
"BO_ 2633925630 IT2: 8 Vector__XXX"
"SG_ EngCyl8IgntTiming : 48|16@1+ (0.0078125,-200) [-200|301.99] ""deg"" Vector__XXX"
"SG_ EngCyl7IgntTiming : 32|16@1+ (0.0078125,-200) [-200|301.99] ""deg"" Vector__XXX"
"SG_ EngCyl6IgntTiming : 16|16@1+ (0.0078125,-200) [-200|301.99] ""deg"" Vector__XXX"
"SG_ EngCyl5IgntTiming : 0|16@1+ (0.0078125,-200) [-200|301.99] ""deg"" Vector__XXX"
""
"BO_ 2633925374 IT1: 8 Vector__XXX"
"SG_ EngCyl4IgntTiming : 48|16@1+ (0.0078125,-200) [-200|301.99] ""deg"" Vector__XXX"
"SG_ EngCyl3IgntTiming : 32|16@1+ (0.0078125,-200) [-200|301.99] ""deg"" Vector__XXX"
"SG_ EngCyl2IgntTiming : 16|16@1+ (0.0078125,-200) [-200|301.99] ""deg"" Vector__XXX"
"SG_ EngCyl1IgntTiming : 0|16@1+ (0.0078125,-200) [-200|301.99] ""deg"" Vector__XXX"
""
"BO_ 2633927422 ISO3: 8 Vector__XXX"
"SG_ EngCyl20IgntTransSecondOutput : 24|8@1+ (1,-125) [-125|125] ""%"" Vector__XXX"
"SG_ EngCyl19IgntTransSecondOutput : 16|8@1+ (1,-125) [-125|125] ""%"" Vector__XXX"
"SG_ EngCyl18IgntTransSecondOutput : 8|8@1+ (1,-125) [-125|125] ""%"" Vector__XXX"
"SG_ EngCyl17IgntTransSecondOutput : 0|8@1+ (1,-125) [-125|125] ""%"" Vector__XXX"
""
"BO_ 2633927166 ISO2: 8 Vector__XXX"
"SG_ EngCyl16IgntTransSecondOutput : 56|8@1+ (1,-125) [-125|125] ""%"" Vector__XXX"
"SG_ EngCyl15IgntTransSecondOutput : 48|8@1+ (1,-125) [-125|125] ""%"" Vector__XXX"
"SG_ EngCyl14IgntTransSecondOutput : 40|8@1+ (1,-125) [-125|125] ""%"" Vector__XXX"
"SG_ EngCyl13IgntTransSecondOutput : 32|8@1+ (1,-125) [-125|125] ""%"" Vector__XXX"
"SG_ EngCyl12IgntTransSecondOutput : 24|8@1+ (1,-125) [-125|125] ""%"" Vector__XXX"
"SG_ EngCyl11IgntTransSecondOutput : 16|8@1+ (1,-125) [-125|125] ""%"" Vector__XXX"
"SG_ EngCyl10IgntTransSecondOutput : 8|8@1+ (1,-125) [-125|125] ""%"" Vector__XXX"
"SG_ EngCyl9IgntTransSecondOutput : 0|8@1+ (1,-125) [-125|125] ""%"" Vector__XXX"
""
"BO_ 2633926910 ISO1: 8 Vector__XXX"
"SG_ EngCyl8IgntTransSecondOutput : 56|8@1+ (1,-125) [-125|125] ""%"" Vector__XXX"
"SG_ EngCyl7IgntTransSecondOutput : 48|8@1+ (1,-125) [-125|125] ""%"" Vector__XXX"
"SG_ EngCyl6IgntTransSecondOutput : 40|8@1+ (1,-125) [-125|125] ""%"" Vector__XXX"
"SG_ EngCyl5IgntTransSecondOutput : 32|8@1+ (1,-125) [-125|125] ""%"" Vector__XXX"
"SG_ EngCyl4IgntTransSecondOutput : 24|8@1+ (1,-125) [-125|125] ""%"" Vector__XXX"
"SG_ EngCyl3IgntTransSecondOutput : 16|8@1+ (1,-125) [-125|125] ""%"" Vector__XXX"
"SG_ EngCyl2IgntTransSecondOutput : 8|8@1+ (1,-125) [-125|125] ""%"" Vector__XXX"
"SG_ EngCyl1IgntTransSecondOutput : 0|8@1+ (1,-125) [-125|125] ""%"" Vector__XXX"
""
"BO_ 2566768894 ISCS: 8 Vector__XXX"
"SG_ EngOprtrPrmryIntrmdtSpdSlctStte : 0|4@1+ (1,0) [0|15] """" Vector__XXX"
""
"BO_ 2566769406 ISC: 8 Vector__XXX"
"SG_ EngOprtrPrmryIntrmdtSpeedSelect : 0|4@1+ (1,0) [0|15] """" Vector__XXX"
""
"BO_ 2566839550 IO: 8 Vector__XXX"
"SG_ EngTotalIdleHours : 32|32@1+ (0.05,0) [0|210554060.75] ""hr"" Vector__XXX"
"SG_ EngTotalIdleFuelUsed : 0|32@1+ (0.5,0) [0|2105540607.5] ""L"" Vector__XXX"
""
"BO_ 2633934334 IMT2: 8 Vector__XXX"
"SG_ EngIntakeManifold6Temp : 32|8@1+ (1,-40) [-40|210] ""deg C"" Vector__XXX"
"SG_ EngIntakeManifold5Temp : 24|8@1+ (1,-40) [-40|210] ""deg C"" Vector__XXX"
"SG_ EngIntakeManifold4Temp : 16|8@1+ (1,-40) [-40|210] ""deg C"" Vector__XXX"
"SG_ EngIntakeManifold3Temp : 8|8@1+ (1,-40) [-40|210] ""deg C"" Vector__XXX"
"SG_ EngIntakeManifold2Temp : 0|8@1+ (1,-40) [-40|210] ""deg C"" Vector__XXX"
""
"BO_ 2566825726 IMT1: 8 Vector__XXX"
"SG_ EngTurbo4BoostPress : 48|16@1+ (0.125,0) [0|8031.875] ""kPa"" Vector__XXX"
"SG_ EngTurbo3BoostPress : 32|16@1+ (0.125,0) [0|8031.875] ""kPa"" Vector__XXX"
"SG_ EngTurbo2BoostPress : 16|16@1+ (0.125,0) [0|8031.875] ""kPa"" Vector__XXX"
"SG_ EngTurbo1BoostPress : 0|16@1+ (0.125,0) [0|8031.875] ""kPa"" Vector__XXX"
""
"BO_ 2566770942 IC2: 8 Vector__XXX"
"SG_ EngAirFilter4DiffPress : 16|8@1+ (0.05,0) [0|12.5] ""kPa"" Vector__XXX"
"SG_ EngAirFilter3DiffPress : 8|8@1+ (0.05,0) [0|12.5] ""kPa"" Vector__XXX"
"SG_ EngAirFilter2DiffPress : 0|8@1+ (0.05,0) [0|12.5] ""kPa"" Vector__XXX"
"SG_ EngIntakeManifold1AbsPress : 32|8@1+ (0.1,0) [0|25.5] ""kPa"" Vector__XXX"
"SG_ EngIntakeManifold2AbsPress : 56|8@1+ (2,0) [0|500] ""kPa"" Vector__XXX"
"SG_ EngIntakeManifold2Press : 24|8@1+ (2,0) [0|500] ""kPa"" Vector__XXX"
"SG_ EngIntakeManifold1AbsPressHiRes : 40|16@1+ (0.1,0) [0|6425.5] ""kPa"" Vector__XXX"
""
"BO_ 2566846206 IC1: 8 Vector__XXX"
"SG_ EngCoolantFilterDiffPress : 56|8@1+ (0.5,0) [0|125] ""kPa"" Vector__XXX"
"SG_ EngExhaustGasTemp : 40|16@1+ (0.03125,-273) [-273|1734.96875] ""deg C"" Vector__XXX"
"SG_ EngAirFilter1DiffPress : 32|8@1+ (0.05,0) [0|12.5] ""kPa"" Vector__XXX"
"SG_ EngIntakeManifold1Temp : 16|8@1+ (1,-40) [-40|210] ""deg C"" Vector__XXX"
"SG_ EngIntakeManifold1Press : 8|8@1+ (2,0) [0|500] ""kPa"" Vector__XXX"
"SG_ EngDslPrtclateFilterIntakePress : 0|8@1+ (0.5,0) [0|125] ""kPa"" Vector__XXX"
"SG_ EngAirIntakePress : 24|8@1+ (2,0) [0|500] ""kPa"" Vector__XXX"
""
"BO_ 2566811134 HTR: 8 Vector__XXX"
"SG_ CabHeatingZone : 38|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EngHeatingZone : 36|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ CabVentilation : 34|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ AuxHeaterMode : 24|4@1+ (1,0) [0|15] """" Vector__XXX"
"SG_ AuxHeaterOutputPowerPercent : 16|8@1+ (0.4,0) [0|100] ""%"" Vector__XXX"
"SG_ AuxHeaterInputAirTemp : 8|8@1+ (1,-40) [-40|210] ""deg C"" Vector__XXX"
"SG_ AuxHeaterOutputCoolantTemp : 0|8@1+ (1,-40) [-40|210] ""deg C"" Vector__XXX"
"SG_ AuxHeaterWaterPumpStatus : 32|2@1+ (1,0) [0|3] """" Vector__XXX"
""
"BO_ 2298375934 HRW: 8 Vector__XXX"
"SG_ RearAxleRightWheelSpeed : 48|16@1+ (0.00390625,0) [0|250.996] ""km/h"" Vector__XXX"
"SG_ RearAxleLeftWheelSpeed : 32|16@1+ (0.00390625,0) [0|250.996] ""km/h"" Vector__XXX"
"SG_ FrontAxleRightWheelSpeed : 16|16@1+ (0.00390625,0) [0|250.996] ""km/h"" Vector__XXX"
"SG_ FrontAxleLeftWheelSpeed : 0|16@1+ (0.00390625,0) [0|250.996] ""km/h"" Vector__XXX"
""
"BO_ 2565867774 HPG: 8 Vector__XXX"
"SG_ FireApparatusPumpEngagement : 20|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EngHydPressGovernorSwitch : 18|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EngHydPrssGovernorModeIndicator : 16|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ HydPress : 0|16@1+ (2,0) [0|128510] ""kPa"" Vector__XXX"
""
"BO_ 2566841854 HOURS: 8 Vector__XXX"
"SG_ EngTotalRevolutions : 32|32@1+ (1000,0) [0|4211081215000] ""r"" Vector__XXX"
"SG_ EngTotalHoursOfOperation : 0|32@1+ (0.05,0) [0|210554060.75] ""hr"" Vector__XXX"
""
"BO_ 2365449982 HBS: 8 Vector__XXX"
"SG_ HydBrakeFluidLevelSwitch : 26|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ HydBrakeSystemAudibleWarningCmd : 24|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ HydBrkePressSupplyStateCircuit2 : 22|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ HydBrkePressSupplyStateCircuit1 : 20|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ HydBrkPressWarningStateCircuit2 : 18|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ HydBrkPressWarningStateCircuit1 : 16|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ HydBrakePressCircuit2 : 8|8@1+ (100,0) [0|25] ""MPa"" Vector__XXX"
"SG_ HydBrakePressCircuit1 : 0|8@1+ (100,0) [0|25] ""MPa"" Vector__XXX"
""
"BO_ 2633939198 GTFI: 22 Vector__XXX"
"SG_ TripDriveFuelEconomy : 160|16@1+ (0.001953125,0) [0|125.5] ""km/kg"" Vector__XXX"
"SG_ TrpPTOGovernorNonmovingFuelUsed : 64|32@1+ (0.5,0) [0|2105540607.5] ""kg"" Vector__XXX"
"SG_ TripVehicleIdleFuelUsed : 96|32@1+ (0.5,0) [0|2105540607.5] ""kg"" Vector__XXX"
"SG_ TripCruiseFuelUsed : 128|32@1+ (0.5,0) [0|2105540607.5] ""kg"" Vector__XXX"
"SG_ TripDriveFuelUsed : 0|32@1+ (0.5,0) [0|2105540607.5] ""kg"" Vector__XXX"
"SG_ TripPTOGovernorMovingFuelUsed : 32|32@1+ (0.5,0) [0|2105540607.5] ""kg"" Vector__XXX"
""
"BO_ 2633927678 GFP: 8 Vector__XXX"
"SG_ EngFuelValve1OutletAbsPress : 48|16@1+ (0.1,0) [0|6425.5] ""kPa"" Vector__XXX"
"SG_ EngAirToFuelDiffPress : 32|16@1+ (0.1,0) [0|6425.5] ""kPa"" Vector__XXX"
"SG_ EngFuelValveDiffPress : 16|16@1+ (0.1,0) [0|6425.5] ""kPa"" Vector__XXX"
"SG_ EngFuelValve1IntakeAbsPress : 0|16@1+ (0.1,0) [0|6425.5] ""kPa"" Vector__XXX"
""
"BO_ 2633925118 GFI2: 8 Vector__XXX"
"SG_ EngFuelFlowRate2 : 16|16@1+ (0.1,0) [0|6425.5] ""(m*m*m)/h"" Vector__XXX"
"SG_ EngFuelFlowRate1 : 0|16@1+ (0.1,0) [0|6425.5] ""(m*m*m)/h"" Vector__XXX"
"SG_ EngRqedFuelValve2Pos : 56|8@1+ (0.4,0) [0|100] ""%"" Vector__XXX"
"SG_ EngRqedFuelValve1Pos : 48|8@1+ (0.4,0) [0|100] ""%"" Vector__XXX"
"SG_ EngFuelValve2Pos : 40|8@1+ (0.4,0) [0|100] ""%"" Vector__XXX"
"SG_ EngFuelValve1Pos : 32|8@1+ (0.4,0) [0|100] ""%"" Vector__XXX"
""
"BO_ 2633937662 GFI1: 8 Vector__XXX"
"SG_ TotalEngPTOGovernorFuelUsed : 0|32@1+ (0.5,0) [0|2105540607.5] ""kg"" Vector__XXX"
"SG_ TripAverageFuelRate : 32|16@1+ (0.05,0) [0|3212.75] ""kg/h"" Vector__XXX"
"SG_ EngFuelSpecificGravity : 48|16@1+ (0.0001,0) [0|6.4255] """" Vector__XXX"
""
"BO_ 2566804990 GFD: 8 Vector__XXX"
"SG_ SpecificHeatRatio : 0|16@1+ (0.001,0) [0|64.255] """" Vector__XXX"
""
"BO_ 2633936894 GFC: 8 Vector__XXX"
"SG_ TotalFuelUsed : 32|32@1+ (0.5,0) [0|2105540607.5] ""kg"" Vector__XXX"
"SG_ TripFuel : 0|32@1+ (0.5,0) [0|2105540607.5] ""kg"" Vector__XXX"
""
"BO_ 2566757630 SEP2: 8 Vector__XXX"
"SG_ SensorSupplyVoltage6 : 16|16@1+ (0.05,0) [0|3212.75] ""V"" Vector__XXX"
"SG_ SensorSupplyVoltage5 : 0|16@1+ (0.05,0) [0|3212.75] ""V"" Vector__XXX"
"SG_ SensorSupplyVoltage8 : 48|16@1+ (0.05,0) [0|3212.75] ""V"" Vector__XXX"
"SG_ SensorSupplyVoltage7 : 32|16@1+ (0.05,0) [0|3212.75] ""V"" Vector__XXX"
""
"BO_ 2566757886 SEP1: 8 Vector__XXX"
"SG_ SensorSupplyVoltage4 : 48|16@1+ (0.05,0) [0|3212.75] ""V"" Vector__XXX"
"SG_ SensorSupplyVoltage3 : 32|16@1+ (0.05,0) [0|3212.75] ""V"" Vector__XXX"
"SG_ SensorSupplyVoltage2 : 16|16@1+ (0.05,0) [0|3212.75] ""V"" Vector__XXX"
"SG_ SensorSupplyVoltage1 : 0|16@1+ (0.05,0) [0|3212.75] ""V"" Vector__XXX"
""
"BO_ 2566759678 PTODE: 8 Vector__XXX"
"SG_ EnggmntSttusTransInputShaftPTO1 : 38|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EnggmntSttusTransInputShaftPTO2 : 36|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EnggmntSttusTransOutputShaftPTO : 34|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EnggmntSttsTrnsfrCsOtptShaftPTO : 32|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EnggmntCnsntTransInputShaftPTO1 : 22|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EnggmntCnsntTransInputShaftPTO2 : 20|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EnggmntCnsntTransOutputShaftPTO : 18|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EnggmntCnsntTrnsfrCsOtptShftPTO : 16|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EnableSwitchTransInputShaftPTO1 : 6|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EnableSwitchTransInputShaftPTO2 : 4|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EnableSwitchTransOutputShaftPTO : 2|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EnblSwtchTrnsfrCsOutputShaftPTO : 0|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EnggmntSttsPTOEngAccssoryDrive2 : 44|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EnggmntSttsPTOEngAccssoryDrive1 : 42|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EnggmntCnsntPTOEngAccssryDrive2 : 28|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EnggmntCnsntPTOEngAccssryDrive1 : 26|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EngagementStatusPTOEngFlywheel : 40|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EngagementConsentPTOEngFlywheel : 24|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EnblSwitchPTOEngAccessoryDrive2 : 12|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EnblSwitchPTOEngAccessoryDrive1 : 10|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EnableSwitchPTOEngFlywheel : 8|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ AtLeastOnePTOEngaged : 48|2@1+ (1,0) [0|3] """" Vector__XXX"
""
"BO_ 2432541438 GFI3: 8 Vector__XXX"
"SG_ EngFuelValve2OutletAbsPress : 48|16@1+ (0.1,0) [0|6425.5] ""kPa"" Vector__XXX"
"SG_ EngFuelTemp2 : 32|8@1+ (1,-40) [-40|210] ""deg C"" Vector__XXX"
"SG_ EngGas2MassFlowRate : 16|16@1+ (0.05,0) [0|3212.75] ""kg/h"" Vector__XXX"
"SG_ EngFuelValve2IntakeAbsPress : 0|16@1+ (0.1,0) [0|6425.5] ""kPa"" Vector__XXX"
""
"BO_ 2566761214 EFL_P4: 8 Vector__XXX"
"SG_ EngCentrifugalOilFilterSpeed : 24|16@1+ (4,0) [0|257020] ""rpm"" Vector__XXX"
"SG_ EngCoolantPumpDiffPress : 16|8@1+ (1.64,-7) [-7|403] ""kPa"" Vector__XXX"
"SG_ EngChargeAirCooler2IntakePress : 8|8@1+ (2,0) [0|500] ""kPa"" Vector__XXX"
"SG_ EngChargeAirCooler1IntakePress : 0|8@1+ (2,0) [0|500] ""kPa"" Vector__XXX"
"SG_ EngIntercoolerCoolantLevel : 40|8@1+ (0.4,0) [0|100] ""%"" Vector__XXX"
"SG_ EngChargeAirCoolerOutletPress : 56|8@1+ (2,0) [0|500] ""kPa"" Vector__XXX"
"SG_ EngAftercoolerCoolantLevel : 48|8@1+ (0.4,0) [0|100] ""%"" Vector__XXX"
""
"BO_ 2432541694 EEC6: 8 Vector__XXX"
"SG_ EngVrableGeometryTurboActuator1 : 16|8@1+ (0.4,0) [0|100] ""%"" Vector__XXX"
"SG_ EngTrbCmprssrBypssActtr1TmpStts : 61|3@1+ (1,0) [0|7] """" Vector__XXX"
"SG_ EngTrbCmprssrBypssActtr1PrlmnryF : 56|5@1+ (1,0) [0|31] """" Vector__XXX"
"SG_ EngTrbCmprssrBypassActuator2Cmd : 32|16@1+ (0.0025,0) [0|160.6375] ""%"" Vector__XXX"
"SG_ EngTrbCmprssrBypassActuator1Pos : 24|8@1+ (0.4,0) [0|100] ""%"" Vector__XXX"
"SG_ EngTrbCmprssrBypassActuator1Cmd : 0|16@1+ (0.0025,0) [0|160.6375] ""%"" Vector__XXX"
"SG_ EngDsrdTrbCmprssrBypssActtr1Pos : 48|8@1+ (0.4,0) [0|100] ""%"" Vector__XXX"
""
"BO_ 2566759934 DC2: 8 Vector__XXX"
"SG_ EnableStatusOfDoor10 : 58|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ OpenStatusOfDoor10 : 56|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ LockStatusOfDoor10 : 54|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EnableStatusOfDoor9 : 52|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ OpenStatusOfDoor9 : 50|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ LockStatusOfDoor9 : 48|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EnableStatusOfDoor8 : 46|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ OpenStatusOfDoor8 : 44|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ LockStatusOfDoor8 : 42|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EnableStatusOfDoor7 : 40|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ OpenStatusOfDoor7 : 38|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ LockStatusOfDoor7 : 36|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EnableStatusOfDoor6 : 34|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ OpenStatusOfDoor6 : 32|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ LockStatusOfDoor6 : 30|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EnableStatusOfDoor5 : 28|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ OpenStatusOfDoor5 : 26|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ LockStatusOfDoor5 : 24|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EnableStatusOfDoor4 : 22|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ OpenStatusOfDoor4 : 20|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ LockStatusOfDoor4 : 18|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EnableStatusOfDoor3 : 16|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ OpenStatusOfDoor3 : 14|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ LockStatusOfDoor3 : 12|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EnableStatusOfDoor2 : 10|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ OpenStatusOfDoor2 : 8|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ LockStatusOfDoor2 : 6|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EnableStatusOfDoor1 : 4|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ OpenStatusOfDoor1 : 2|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ LockStatusOfDoor1 : 0|2@1+ (1,0) [0|3] """" Vector__XXX"
""
"BO_ 2566757374 CRI1: 8 Vector__XXX"
"SG_ Aftrtrtmnt1SCRCtlystRgntTmp2Prlm : 24|5@1+ (1,0) [0|31] """" Vector__XXX"
"SG_ Aftrtrtmnt1SCRCtlystRgntPrprtsPr : 32|5@1+ (1,0) [0|31] """" Vector__XXX"
"SG_ Aftrtrtmnt1SCRCtlystRgntCndctvty : 16|8@1+ (5,0) [0|1250] ""microSiemens/mm"" Vector__XXX"
"SG_ Aftrtrtmnt1SCRCtlystRgntCncntrtn : 8|8@1+ (0.25,0) [0|62.5] ""%"" Vector__XXX"
"SG_ Aftrtrtmnt1SCRCtlystReagentType : 40|4@1+ (1,0) [0|15] """" Vector__XXX"
"SG_ Aftrtrtmnt1SCRCtlystRagentTemp2 : 0|8@1+ (1,-40) [-40|210] ""deg C"" Vector__XXX"
""
"BO_ 2364546302 RGAAQ: 8 Vector__XXX"
"SG_ RqdGnrtrAvrgLneLineACRMSVoltage : 0|32@1+ (0.0078125,0) [0|32899071] ""V"" Vector__XXX"
""
"BO_ 2431654654 TFAC: 8 Vector__XXX"
"SG_ EngThrottleActuator2CtrlCmd : 16|16@1+ (0.0025,0) [0|160.6375] ""%"" Vector__XXX"
"SG_ EngThrottleActuator1CtrlCmd : 0|16@1+ (0.0025,0) [0|160.6375] ""%"" Vector__XXX"
"SG_ EngFuelActuator2CtrlCmd : 48|16@1+ (0.0025,0) [0|160.6375] ""%"" Vector__XXX"
"SG_ EngFuelActuator1CtrlCmd : 32|16@1+ (0.0025,0) [0|160.6375] ""%"" Vector__XXX"
""
"BO_ 2364545534 KL3: 8 Vector__XXX"
"SG_ EngCyl24KnockLevel : 56|8@1+ (1,0) [0|250] ""%"" Vector__XXX"
"SG_ EngCyl23KnockLevel : 48|8@1+ (1,0) [0|250] ""%"" Vector__XXX"
"SG_ EngCyl22KnockLevel : 40|8@1+ (1,0) [0|250] ""%"" Vector__XXX"
"SG_ EngCyl21KnockLevel : 32|8@1+ (1,0) [0|250] ""%"" Vector__XXX"
"SG_ EngCyl20KnockLevel : 24|8@1+ (1,0) [0|250] ""%"" Vector__XXX"
"SG_ EngCyl19KnockLevel : 16|8@1+ (1,0) [0|250] ""%"" Vector__XXX"
"SG_ EngCyl18KnockLevel : 8|8@1+ (1,0) [0|250] ""%"" Vector__XXX"
"SG_ EngCyl17KnockLevel : 0|8@1+ (1,0) [0|250] ""%"" Vector__XXX"
""
"BO_ 2364545278 KL2: 8 Vector__XXX"
"SG_ EngCyl15KnockLevel : 48|8@1+ (1,0) [0|250] ""%"" Vector__XXX"
"SG_ EngCyl14KnockLevel : 40|8@1+ (1,0) [0|250] ""%"" Vector__XXX"
"SG_ EngCyl13KnockLevel : 32|8@1+ (1,0) [0|250] ""%"" Vector__XXX"
"SG_ EngCyl12KnockLevel : 24|8@1+ (1,0) [0|250] ""%"" Vector__XXX"
"SG_ EngCyl11KnockLevel : 16|8@1+ (1,0) [0|250] ""%"" Vector__XXX"
"SG_ EngCyl10KnockLevel : 8|8@1+ (1,0) [0|250] ""%"" Vector__XXX"
"SG_ EngCyl9KnockLevel : 0|8@1+ (1,0) [0|250] ""%"" Vector__XXX"
"SG_ EngCyl16KnockLevel : 56|8@1+ (1,0) [0|250] ""%"" Vector__XXX"
""
"BO_ 2364545022 KL1: 8 Vector__XXX"
"SG_ EngCyl8KnockLevel : 56|8@1+ (1,0) [0|250] ""%"" Vector__XXX"
"SG_ EngCyl7KnockLevel : 48|8@1+ (1,0) [0|250] ""%"" Vector__XXX"
"SG_ EngCyl6KnockLevel : 40|8@1+ (1,0) [0|250] ""%"" Vector__XXX"
"SG_ EngCyl5KnockLevel : 32|8@1+ (1,0) [0|250] ""%"" Vector__XXX"
"SG_ EngCyl4KnockLevel : 24|8@1+ (1,0) [0|250] ""%"" Vector__XXX"
"SG_ EngCyl3KnockLevel : 16|8@1+ (1,0) [0|250] ""%"" Vector__XXX"
"SG_ EngCyl2KnockLevel : 8|8@1+ (1,0) [0|250] ""%"" Vector__XXX"
"SG_ EngCyl1KnockLevel : 0|8@1+ (1,0) [0|250] ""%"" Vector__XXX"
""
"BO_ 2364544766 CCS: 8 Vector__XXX"
"SG_ EngCyl9CombustionStatus : 16|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EngCyl8CombustionStatus : 14|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EngCyl7CombustionStatus : 12|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EngCyl6CombustionStatus : 10|2@1+ (1,0) [0|3] """" Vector__XXX"
